year,region_name,gold,silver,bronze,total,rank
1932,New Zealand,0,2,0,2,24
1932,Mexico,0,2,0,2,25
1932,Latvia,0,1,0,1,26
1932,Belgium,0,0,1,1,27
1932,Spain,0,0,1,1,28
1932,Uruguay,0,0,1,1,29
1932,Romania,0,0,0,0,30
1932,Serbia,0,0,0,0,31
1932,El Salvador,0,0,0,0,32
1932,Turkey,0,0,0,0,33
1932,Cuba,0,0,0,0,34
1932,Colombia,0,0,0,0,35
1932,Peru,0,0,0,0,36
1932,Haiti,0,0,0,0,37
1932,Venezuela,0,0,0,0,38
1932,Estonia,0,0,0,0,39
1932,Greece,0,0,0,0,40
1932,Brazil,0,0,0,0,41
1932,Luxembourg,0,0,0,0,42
1932,Portugal,0,0,0,0,43
1932,China,0,0,0,0,44
1932,Monaco,0,0,0,0,45
1932,Guatemala,0,0,0,0,46
1932,Bulgaria,0,0,0,0,47
1936,Germany,97,73,61,231,1
1936,USA,53,29,30,112,2
1936,Italy,37,34,5,76,3
1936,Switzerland,9,29,24,62,4
1936,Austria,7,44,9,60,5
1936,UK,24,17,12,53,6
1936,Norway,8,20,18,46,7
1936,France,13,13,19,45,8
1936,Sweden,9,13,23,45,9
1936,Hungary,25,1,17,43,10
1936,Netherlands,9,7,21,37,11
1936,Finland,12,8,16,36,12
1936,Canada,1,25,9,35,13
1936,Japan,9,4,10,23,14
1936,India,19,0,0,19,15
1936,Czech Republic,5,12,1,18,16
1936,Mexico,0,0,16,16,17
1936,Belgium,0,0,14,14,18
1936,Poland,0,6,6,12,19
1936,Argentina,5,2,4,11,20
1936,Estonia,2,2,3,7,21
1936,Denmark,0,3,3,6,22
1936,Egypt,2,1,2,5,23
1936,Portugal,0,0,3,3,24
1936,Turkey,1,0,1,2,25
1936,Latvia,0,1,1,2,26
1936,New Zealand,1,0,0,1,27
1936,Australia,0,0,1,1,28
1936,Philippines,0,0,1,1,29
1936,Romania,0,1,0,1,30
1936,Serbia,0,1,0,1,31
1936,South Africa,0,1,0,1,32
1936,Costa Rica,0,0,0,0,33
1936,China,0,0,0,0,34
1936,Bulgaria,0,0,0,0,35
1936,Bermuda,0,0,0,0,36
1936,Liechtenstein,0,0,0,0,37
1936,Monaco,0,0,0,0,38
1936,Spain,0,0,0,0,39
1936,Iceland,0,0,0,0,40
1936,Greece,0,0,0,0,41
1936,Chile,0,0,0,0,42
1936,Uruguay,0,0,0,0,43
1936,Boliva,0,0,0,0,44
1936,Malta,0,0,0,0,45
1936,Luxembourg,0,0,0,0,46
1936,Afghanistan,0,0,0,0,47
1936,Brazil,0,0,0,0,48
1936,Peru,0,0,0,0,49
1936,Colombia,0,0,0,0,50
1948,USA,93,34,41,168,1
1948,Sweden,37,18,33,88,2
1948,France,28,23,26,77,3
1948,Italy,22,32,14,68,4
1948,Hungary,15,27,22,64,5
1948,Switzerland,9,30,25,64,6
1948,UK,7,42,14,63,7
1948,Denmark,7,17,27,51,8
1948,Finland,18,14,10,42,9
1948,Netherlands,8,2,32,42,10
1948,Czech Republic,14,20,3,37,11
1948,Norway,7,7,17,31,12
1948,Canada,13,2,7,22,13
1948,Belgium,7,6,8,21,14
1948,India,20,0,0,20,15
1948,Austria,3,5,8,16,16
1948,Australia,2,9,5,16,17
1948,Serbia,0,16,0,16,18
1948,Turkey,6,4,2,12,19
1948,Argentina,3,7,1,11,20
1948,Brazil,0,0,10,10,21
1948,Mexico,4,1,4,9,22
1948,South Africa,2,2,2,6,23
1948,Egypt,2,2,1,5,24
1948,Portugal,0,2,3,5,25
1948,Jamaica,1,2,0,3,26
1948,Uruguay,0,1,2,3,27
1948,Spain,0,3,0,3,28
1948,Poland,1,0,1,2,29
1948,South Korea,0,0,2,2,30
1948,Cuba,0,2,0,2,31
1948,Panama,0,0,2,2,32
1948,Peru,1,0,0,1,33
1948,Sri Lanka,0,1,0,1,34
1948,Trinidad,0,1,0,1,35
1948,Ireland,0,0,1,1,36
1948,Puerto Rico,0,0,1,1,37
1948,Iran,0,0,1,1,38
1948,Colombia,0,0,0,0,39
1948,Philippines,0,0,0,0,40
1948,Liechtenstein,0,0,0,0,41
1948,Lebanon,0,0,0,0,42
1948,Venezuela,0,0,0,0,43
1948,China,0,0,0,0,44
1948,Afghanistan,0,0,0,0,45
1948,Syria,0,0,0,0,46
1948,Chile,0,0,0,0,47
1948,Malta,0,0,0,0,48
1948,Monaco,0,0,0,0,49
1948,Bermuda,0,0,0,0,50
1948,Luxembourg,0,0,0,0,51
1948,Singapore,0,0,0,0,52
1948,Bulgaria,0,0,0,0,53
1948,Greece,0,0,0,0,54
1948,New Zealand,0,0,0,0,55
1948,Iceland,0,0,0,0,56
1948,Myanmar,0,0,0,0,57
1948,Iraq,0,0,0,0,58
1948,Pakistan,0,0,0,0,59
1948,Guyana,0,0,0,0,60
1948,Romania,0,0,0,0,61
1952,USA,87,48,29,164,1
1952,Russia,36,62,19,117,2
1952,Hungary,53,17,34,104,3
1952,Sweden,23,24,46,93,4
1952,Italy,18,22,16,56,5
1952,Finland,14,7,31,52,6
1952,Germany,8,16,28,52,7
1952,France,14,9,18,41,8
1952,Switzerland,2,19,18,39,9
1952,Norway,12,14,6,32,10
1952,UK,4,2,26,32,11
1952,Czech Republic,11,4,10,25,12
1952,Serbia,4,20,0,24,13
1952,Canada,17,3,1,21,14
1952,Netherlands,0,21,0,21,15
1952,Australia,7,2,11,20,16
1952,India,14,0,1,15,17
1952,South Africa,2,8,4,14,18
1952,Uruguay,0,0,14,14,19
1952,Japan,1,9,2,12,20
1952,Austria,2,5,4,11,21
1952,Denmark,3,1,5,9,22
1952,Jamaica,5,3,0,8,23
1952,Belgium,5,3,0,8,24
1952,Iran,0,3,4,7,25
1952,Argentina,2,2,2,6,26
1952,Poland,1,2,1,4,27
1952,Romania,1,1,2,4,28
1952,Chile,0,4,0,4,29
1952,Turkey,2,0,1,3,30
1952,Brazil,1,0,2,3,31
1952,New Zealand,1,0,2,3,32
1952,Trinidad,0,0,2,2,33
1952,Lebanon,0,1,1,2,34
1952,Portugal,0,0,2,2,35
1952,South Korea,0,0,2,2,36
1952,Luxembourg,1,0,0,1,37
1952,Spain,0,1,0,1,38
1952,Ireland,0,1,0,1,39
1952,Venezuela,0,0,1,1,40
1952,Egypt,0,0,1,1,41
1952,Mexico,0,1,0,1,42
1952,Bulgaria,0,0,1,1,43
1952,Myanmar,0,0,0,0,44
1952,Bermuda,0,0,0,0,45
1952,Guyana,0,0,0,0,46
1952,Nigeria,0,0,0,0,47
1952,Thailand,0,0,0,0,48
1952,Panama,0,0,0,0,49
1952,China,0,0,0,0,50
1952,Puerto Rico,0,0,0,0,51
1952,Pakistan,0,0,0,0,52
1952,Guatemala,0,0,0,0,53
1952,Vietnam,0,0,0,0,54
1952,Greece,0,0,0,0,55
1952,Cuba,0,0,0,0,56
1952,Curacao,0,0,0,0,57
1952,Monaco,0,0,0,0,58
1952,Israel,0,0,0,0,59
1952,Ghana,0,0,0,0,60
1952,Bahamas,0,0,0,0,61
1952,Sri Lanka,0,0,0,0,62
1952,Iceland,0,0,0,0,63
1952,Philippines,0,0,0,0,64
1952,Indonesia,0,0,0,0,65
1952,Liechtenstein,0,0,0,0,66
1952,Singapore,0,0,0,0,67
1956,Russia,94,51,61,206,1
1956,USA,63,61,25,149,2
1956,Australia,28,13,26,67,3
1956,Hungary,30,20,16,66,4
1956,Italy,28,17,10,55,5
1956,Germany,10,20,24,54,6
1956,Sweden,16,18,15,49,7
1956,UK,8,16,22,46,8
1956,Canada,5,11,23,39,9
1956,Finland,8,7,23,38,10
1956,France,7,13,13,33,11
1956,Japan,4,16,5,25,12
1956,Serbia,0,23,0,23,13
1956,Poland,1,9,10,20,14
1956,Romania,6,3,10,19,15
1956,Bulgaria,1,3,14,18,16
1956,India,17,0,0,17,17
1956,Austria,5,3,8,16,18
1956,Pakistan,0,14,0,14,19
1956,Switzerland,6,2,5,13,20
1956,Uruguay,0,0,12,12,21
1956,Turkey,3,2,2,7,22
1956,Norway,3,1,3,7,23
1956,Czech Republic,1,5,1,7,24
1956,South Africa,0,0,7,7,25
1956,Denmark,1,4,1,6,26
1956,Iran,2,2,1,5,27
1956,Ireland,1,1,3,5,28
1956,Chile,0,2,2,4,29
1956,New Zealand,3,0,0,3,30
1956,Mexico,1,0,1,2,31
1956,South Korea,0,1,1,2,32
1956,Bahamas,0,0,2,2,33
1956,Argentina,0,1,1,2,34
1956,Belgium,0,2,0,2,35
1956,Brazil,1,0,0,1,36
1956,Iceland,0,1,0,1,37
1956,Greece,0,0,1,1,38
1956,Venezuela,0,0,0,0,39
1956,Boliva,0,0,0,0,40
1956,Myanmar,0,0,0,0,41
1956,Malaysia,0,0,0,0,42
1956,China,0,0,0,0,43
1956,Spain,0,0,0,0,44
1956,Rika II,0,0,0,0,45
1956,Liberia,0,0,0,0,46
1956,Nigeria,0,0,0,0,47
1956,Uganda,0,0,0,0,48
1956,Cuba,0,0,0,0,49
1956,Fiji,0,0,0,0,50
1956,Colombia,0,0,0,0,51
1956,Vietnam,0,0,0,0,52
1956,Portugal,0,0,0,0,53
1956,Peru,0,0,0,0,54
1956,Jamaica,0,0,0,0,55
1956,Kenya,0,0,0,0,56
1956,Israel,0,0,0,0,57
1956,Singapore,0,0,0,0,58
1956,Egypt,0,0,0,0,59
1956,Philippines,0,0,0,0,60
1956,Bermuda,0,0,0,0,61
1956,Thailand,0,0,0,0,62
1956,Trinidad,0,0,0,0,63
1956,Lebanon,0,0,0,0,64
1956,Sri Lanka,0,0,0,0,65
1956,Liechtenstein,0,0,0,0,66
1956,Netherlands,0,0,0,0,67
1956,Guyana,0,0,0,0,68
1956,Afghanistan,0,0,0,0,69
1956,Luxembourg,0,0,0,0,70
1956,Indonesia,0,0,0,0,71
1956,Taiwan,0,0,0,0,72
1956,Cambodia,0,0,0,0,73
1956,Puerto Rico,0,0,0,0,74
1956,Ethiopia,0,0,0,0,75
1960,Russia,68,70,73,211,1
1960,USA,100,27,25,152,2
1960,Germany,38,37,23,98,3
1960,Italy,36,18,35,89,4
1960,Hungary,13,16,37,66,5
1960,Australia,11,24,11,46,6
1960,Poland,4,12,16,32,7
1960,Japan,9,10,12,31,8
1960,Canada,3,26,1,30,9
1960,UK,2,11,15,28,10
1960,Czech Republic,4,8,11,23,11
1960,Denmark,2,17,4,23,12
1960,Finland,6,4,9,19,13
1960,Serbia,16,1,0,17,14
1960,Sweden,7,4,5,16,15
1960,Romania,3,1,11,15,16
1960,France,1,6,8,15,17
1960,Pakistan,13,0,1,14,18
1960,Switzerland,2,6,6,14,19
1960,Spain,0,0,14,14,20
1960,India,0,13,0,13,21
1960,Brazil,0,0,13,13,22
1960,Norway,5,6,0,11,23
1960,Turkey,7,2,0,9,24
1960,Austria,2,4,3,9,25
1960,Bulgaria,1,3,3,7,26
1960,Trinidad,0,0,5,5,27
1960,Netherlands,0,2,3,5,28
1960,Belgium,0,2,2,4,29
1960,Iran,0,1,3,4,30
1960,Argentina,0,3,1,4,31
1960,Greece,3,0,0,3,32
1960,New Zealand,2,0,1,3,33
1960,South Africa,0,1,2,3,34
1960,Syria,0,1,1,2,35
1960,Portugal,0,2,0,2,36
1960,Ethiopia,1,0,0,1,37
1960,Iraq,0,0,1,1,38
1960,Ghana,0,1,0,1,39
1960,Taiwan,0,1,0,1,40
1960,Mexico,0,0,1,1,41
1960,Venezuela,0,0,1,1,42
1960,Morocco,0,1,0,1,43
1960,Singapore,0,1,0,1,44
1960,Iceland,0,0,0,0,45
1960,Malaysia,0,0,0,0,46
1960,Philippines,0,0,0,0,47
1960,Colombia,0,0,0,0,48
1960,Haiti,0,0,0,0,49
1960,Indonesia,0,0,0,0,50
1960,Guyana,0,0,0,0,51
1960,Uruguay,0,0,0,0,52
1960,Nigeria,0,0,0,0,53
1960,Thailand,0,0,0,0,54
1960,Israel,0,0,0,0,55
1960,Liberia,0,0,0,0,56
1960,South Korea,0,0,0,0,57
1960,Bermuda,0,0,0,0,58
1960,Puerto Rico,0,0,0,0,59
1960,Sudan,0,0,0,0,60
1960,June Climene,0,0,0,0,61
1960,Uganda,0,0,0,0,62
1960,Myanmar,0,0,0,0,63
1960,Cuba,0,0,0,0,64
1960,Curacao,0,0,0,0,65
1960,Monaco,0,0,0,0,66
1960,Sri Lanka,0,0,0,0,67
1960,Luxembourg,0,0,0,0,68
1960,San Marino,0,0,0,0,69
1960,Bahamas,0,0,0,0,70
1960,Malta,0,0,0,0,71
1960,Vietnam,0,0,0,0,72
1960,Liechtenstein,0,0,0,0,73
1960,Panama,0,0,0,0,74
1960,China,0,0,0,0,75
1960,Afghanistan,0,0,0,0,76
1960,Zimbabwe,0,0,0,0,77
1960,Chile,0,0,0,0,78
1960,Fiji,0,0,0,0,79
1960,Kenya,0,0,0,0,80
1960,Peru,0,0,0,0,81
1960,Tunisia,0,0,0,0,82
1960,Ireland,0,0,0,0,83
1960,Lebanon,0,0,0,0,84
1964,Russia,90,71,60,221,1
1964,USA,96,39,42,177,2
1964,Germany,25,48,53,126,3
1964,Czech Republic,5,37,29,71,4
1964,Japan,32,5,25,62,5
1964,Italy,14,30,17,61,6
1964,Hungary,42,7,7,56,7
1964,Poland,10,13,23,46,8
1964,Australia,8,6,30,44,9
1964,Sweden,9,25,9,43,10
1964,France,4,17,17,38,11
1964,Netherlands,6,11,16,33,12
1964,UK,6,19,5,30,13
1964,Finland,6,7,7,20,14
1964,Austria,5,9,3,17,15
1964,Romania,2,4,10,16,16
1964,Pakistan,0,16,0,16,17
1964,India,15,0,0,15,18
1964,Norway,3,6,6,15,19
1964,Serbia,2,11,2,15,20
1964,Denmark,7,1,4,12,21
1964,Canada,6,4,2,12,22
1964,Brazil,0,0,12,12,23
1964,Bulgaria,3,5,2,10,24
1964,New Zealand,4,0,2,6,25
1964,Turkey,2,3,1,6,26
1964,Switzerland,1,4,1,6,27
1964,Trinidad,0,1,5,6,28
1964,Belgium,2,0,1,3,29
1964,South Korea,0,2,1,3,30
1964,Bahamas,2,0,0,2,31
1964,Tunisia,0,1,1,2,32
1964,Iran,0,0,2,2,33
1964,Ethiopia,1,0,0,1,34
1964,Cuba,0,1,0,1,35
1964,Argentina,0,1,0,1,36
1964,North Korea,0,1,0,1,37
1964,Philippines,0,1,0,1,38
1964,Ireland,0,0,1,1,39
1964,Kenya,0,0,1,1,40
1964,Uruguay,0,0,1,1,41
1964,Mexico,0,0,1,1,42
1964,Nigeria,0,0,1,1,43
1964,Ghana,0,0,1,1,44
1964,Cambodia,0,0,0,0,45
1964,Guyana,0,0,0,0,46
1964,Portugal,0,0,0,0,47
1964,Luxembourg,0,0,0,0,48
1964,Monaco,0,0,0,0,49
1964,China,0,0,0,0,50
1964,Greece,0,0,0,0,51
1964,Malaysia,0,0,0,0,52
1964,Spain,0,0,0,0,53
1964,Lebanon,0,0,0,0,54
1964,Bermuda,0,0,0,0,55
1964,Zimbabwe,0,0,0,0,56
1964,Liberia,0,0,0,0,57
1964,Vietnam,0,0,0,0,58
1964,Algeria,0,0,0,0,59
1964,Mali,0,0,0,0,60
1964,Egypt,0,0,0,0,61
1964,Peru,0,0,0,0,62
1964,Uganda,0,0,0,0,63
1964,Tanzania,0,0,0,0,64
1964,Nepal,0,0,0,0,65
1964,Colombia,0,0,0,0,66
1964,Ivory Coast,0,0,0,0,67
1964,Madagascar,0,0,0,0,68
1964,Chile,0,0,0,0,69
1964,Costa Rica,0,0,0,0,70
1964,Dominican Republic,0,0,0,0,71
1964,Afghanistan,0,0,0,0,72
1964,Jamaica,0,0,0,0,73
1964,Iceland,0,0,0,0,74
1964,Liechtenstein,0,0,0,0,75
1964,Senegal,0,0,0,0,76
1964,Mongolia,0,0,0,0,77
1964,Chad,0,0,0,0,78
1964,Sri Lanka,0,0,0,0,79
1964,Israel,0,0,0,0,80
1964,Taiwan,0,0,0,0,81
1964,Zambia,0,0,0,0,82
1964,Thailand,0,0,0,0,83
1964,Panama,0,0,0,0,84
1964,Venezuela,0,0,0,0,85
1964,Puerto Rico,0,0,0,0,86
1964,Niger,0,0,0,0,87
1964,Iraq,0,0,0,0,88
1964,Curacao,0,0,0,0,89
1964,Morocco,0,0,0,0,90
1964,Cameroon,0,0,0,0,91
1964,Boliva,0,0,0,0,92
1964,Republic of Congo,0,0,0,0,93
1964,Myanmar,0,0,0,0,94
1968,Russia,91,69,69,229,1
1968,USA,100,37,36,173,2
1968,Germany,34,41,44,119,3
1968,Hungary,32,20,29,81,4
1968,Japan,16,25,22,63,5
1968,Australia,5,35,11,51,6
1968,Czech Republic,8,26,16,50,7
1968,Italy,13,8,20,41,8
1968,Poland,5,2,30,37,9
1968,France,16,8,12,36,10
1968,Canada,4,4,22,30,11
1968,Serbia,13,14,2,29,12
1968,Norway,15,11,2,28,13
1968,Bulgaria,2,21,3,26,14
1968,Sweden,7,11,7,25,15
1968,Romania,5,9,11,25,16
1968,Netherlands,9,10,4,23,17
1968,Switzerland,0,5,17,22,18
1968,Austria,3,10,7,20,19
1968,UK,9,5,5,19,20
1968,Denmark,5,6,6,17,21
1968,India,0,0,16,16,22
1968,Pakistan,13,0,0,13,23
1968,Kenya,3,7,2,12,24
1968,Finland,2,4,6,12,25
1968,Cuba,0,10,0,10,26
1968,Mexico,3,3,3,9,27
1968,New Zealand,5,0,2,7,28
1968,Iran,2,1,2,5,29
1968,Brazil,0,1,3,4,30
1968,Mongolia,0,1,3,4,31
1968,Belgium,0,1,2,3,32
1968,Turkey,2,0,0,2,33
1968,Ethiopia,1,1,0,2,34
1968,Tunisia,1,0,1,2,35
1968,South Korea,0,1,1,2,36
1968,Argentina,0,0,2,2,37
1968,Uganda,0,1,1,2,38
1968,Venezuela,1,0,0,1,39
1968,Greece,0,0,1,1,40
1968,Jamaica,0,1,0,1,41
1968,Cameroon,0,1,0,1,42
1968,Taiwan,0,0,1,1,43
1968,Monaco,0,0,0,0,44
1968,Colombia,0,0,0,0,45
1968,Bahamas,0,0,0,0,46
1968,Ivory Coast,0,0,0,0,47
1968,Niger,0,0,0,0,48
1968,Mali,0,0,0,0,49
1968,Costa Rica,0,0,0,0,50
1968,Paraguay,0,0,0,0,51
1968,Zambia,0,0,0,0,52
1968,Bermuda,0,0,0,0,53
1968,Portugal,0,0,0,0,54
